grupo,n,p,peso,sd
1,3,0.6666666666666666,12.056302818014245,4.153863765256346
2,3,0.6666666666666666,10.96891641834163,5.835948367928833
3,3,0.6666666666666666,11.911325756886221,5.9327427646884745
4,3,0.3333333333333333,10.823915579442557,4.90420575048364
5,3,0.3333333333333333,13.814322467485193,3.4132520788071377
6,3,0.6666666666666666,6.639038178275613,4.736928903888179
7,3,1,12.813081999426341,4.461095007257492
8,3,0.6666666666666666,10.743186342472589,1.7299238793873843
9,3,0.6666666666666666,10.417168640396802,0.7927134788094737
10,3,1,12.513138473876625,2.034788314247443
11,3,0.6666666666666666,12.216689772427518,3.118753128627154
12,3,0.6666666666666666,12.939162398475704,3.9406862233203537
13,3,0.6666666666666666,11.99294977299629,4.7154635334867105
14,3,0.6666666666666666,13.914239573501689,2.985456607343152
15,3,0.6666666666666666,11.197117011348421,1.1124109375692668
16,3,0.6666666666666666,11.97038418265639,4.607216684913738
17,3,0.3333333333333333,9.835576451741368,2.292651842252742
18,3,1,12.841331688481343,1.620454206009948
19,3,0.6666666666666666,10.0489837681482,5.712409238578654
20,3,0.6666666666666666,14.985422850300669,4.894497552742331
21,3,0.3333333333333333,11.675371560492584,1.182246926601351
22,3,0.3333333333333333,12.201407777502775,4.083586922588819
23,3,1,13.693405567253842,2.056714119738481
24,3,1,12.993202446143451,2.5728649407149002
25,3,0.6666666666666666,16.663428077676446,1.714018918280819
26,3,0,11.936968517227081,4.0930260654262725
27,3,0.3333333333333333,13.85727389403257,3.6343885677263486
28,3,0.3333333333333333,12.563609219645972,5.413090093163473
29,3,0.6666666666666666,10.927940564319396,3.8214674806067084
30,3,0.6666666666666666,10.815695828469789,4.914955793027166
31,3,0.3333333333333333,13.512227353188099,3.88332692864142
32,3,0.3333333333333333,10.447416554268907,2.6312601849738493
33,3,0.6666666666666666,13.37817927006727,6.807099053200271
34,3,1,10.404574517879299,1.36708296202263
35,3,1,11.283054962829752,6.173509040528739
1,6,0.6666666666666666,10.463719762291346,6.182256471121537
2,6,0.3333333333333333,10.850450428129083,2.226603696515239
3,6,0.5,10.099960576194226,5.467772962821001
4,6,1,12.71411135794433,1.9944665176790461
5,6,0.3333333333333333,12.262796725285018,2.1666789355631417
6,6,0.6666666666666666,14.01010671114642,4.290483519575804
7,6,0.6666666666666666,12.552269611492033,3.0954606428278293
8,6,0.5,10.794256620544859,2.6955731712447304
9,6,1,13.948205591597,4.504185150232518
10,6,0.6666666666666666,12.190272258617803,6.121900979520645
11,6,0.6666666666666666,9.318480760109818,5.76376669759581
12,6,0.8333333333333334,10.64550163437288,4.093695008034934
13,6,0.6666666666666666,12.739489058815836,4.173802421156009
14,6,0.5,10.08720102397094,3.1605801972837
15,6,0.8333333333333334,8.769826997781648,5.719623069124933
16,6,0.16666666666666666,11.367343493687741,3.647910644357936
17,6,0.3333333333333333,10.401476255420135,2.4404743160940736
